Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    iteration_statement            shift and go to state 156
    jump_statement                 shift and go to state 157
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    expression                     shift and go to state 161
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    assignment_expression          shift and go to state 171
    struct_or_union                shift and go to state 42
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 73

    (90) declaration -> declaration_specifiers init_declarator_list SEMICOLON .

    SEMICOLON       reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STATIC_ASSERT   reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    EXTERN          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STATIC          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    THREAD_LOCAL    reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    AUTO            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    REGISTER        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    VOID            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CHAR            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SHORT           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INT             reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    LONG            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    BOOL            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    COMPLEX         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    IMAGINARY       reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CONST           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    RESTRICT        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    VOLATILE        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ATOMIC          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INLINE          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    NORETURN        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ALIGNAS         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ENUM            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    UNION           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    $end            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    LBRACE          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    RBRACE          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CASE            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    IF              reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SWITCH          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    WHILE           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DO              reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FOR             reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    GOTO            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CONTINUE        reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    BREAK           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    RETURN          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INC_OP          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DEC_OP          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SIZEOF          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ALIGNOF         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    LPAREN          reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    AND             reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TIMES           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    PLUS            reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    MINUS           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TILDE           reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    NOT             reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INTEGER         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    F_CONSTANT      reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ENUMERATION_CONSTANT reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STRING_LITERAL  reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FUNC_NAME       reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    GENERIC         reduce using rule 90 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)


state 74

    (103) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (104) init_declarator -> . declarator EQUALS initializer
    (105) init_declarator -> . declarator
    (164) declarator -> . pointer direct_declarator
    (165) declarator -> . direct_declarator
    (180) pointer -> . TIMES type_qualifier_list pointer
    (181) pointer -> . TIMES type_qualifier_list
    (182) pointer -> . TIMES pointer
    (183) pointer -> . TIMES
    (166) direct_declarator -> . IDENTIFIER
    (167) direct_declarator -> . LPAREN declarator RPAREN
    (168) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (169) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (170) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (171) direct_declarator -> . direct_declarator LBRACKET STATIC assignment_expression RBRACKET
    (172) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
    (173) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (174) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (175) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list RBRACKET
    (176) direct_declarator -> . direct_declarator LBRACKET assignment_expression RBRACKET
    (177) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (178) direct_declarator -> . direct_declarator LPAREN RPAREN
    (179) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN

    TIMES           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 54

    init_declarator                shift and go to state 172
    declarator                     shift and go to state 137
    pointer                        shift and go to state 49
    direct_declarator              shift and go to state 50

state 75

    (164) declarator -> pointer direct_declarator .
    (168) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (169) direct_declarator -> direct_declarator . LBRACKET TIMES RBRACKET
    (170) direct_declarator -> direct_declarator . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (171) direct_declarator -> direct_declarator . LBRACKET STATIC assignment_expression RBRACKET
    (172) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list TIMES RBRACKET
    (173) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (174) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (175) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list RBRACKET
    (176) direct_declarator -> direct_declarator . LBRACKET assignment_expression RBRACKET
    (177) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (178) direct_declarator -> direct_declarator . LPAREN RPAREN
    (179) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN

    EQUALS          reduce using rule 164 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 164 (declarator -> pointer direct_declarator .)
    STATIC_ASSERT   reduce using rule 164 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 164 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 164 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 164 (declarator -> pointer direct_declarator .)
    THREAD_LOCAL    reduce using rule 164 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 164 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 164 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 164 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 164 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 164 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 164 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 164 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 164 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 164 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 164 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 164 (declarator -> pointer direct_declarator .)
    BOOL            reduce using rule 164 (declarator -> pointer direct_declarator .)
    COMPLEX         reduce using rule 164 (declarator -> pointer direct_declarator .)
    IMAGINARY       reduce using rule 164 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 164 (declarator -> pointer direct_declarator .)
    RESTRICT        reduce using rule 164 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 164 (declarator -> pointer direct_declarator .)
    ATOMIC          reduce using rule 164 (declarator -> pointer direct_declarator .)
    INLINE          reduce using rule 164 (declarator -> pointer direct_declarator .)
    NORETURN        reduce using rule 164 (declarator -> pointer direct_declarator .)
    ALIGNAS         reduce using rule 164 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 164 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 164 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 164 (declarator -> pointer direct_declarator .)
    SEMICOLON       reduce using rule 164 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 164 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 164 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 164 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 76
    LPAREN          shift and go to state 77


state 76

    (168) direct_declarator -> direct_declarator LBRACKET . RBRACKET
    (169) direct_declarator -> direct_declarator LBRACKET . TIMES RBRACKET
    (170) direct_declarator -> direct_declarator LBRACKET . STATIC type_qualifier_list assignment_expression RBRACKET
    (171) direct_declarator -> direct_declarator LBRACKET . STATIC assignment_expression RBRACKET
    (172) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list TIMES RBRACKET
    (173) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list STATIC assignment_expression RBRACKET
    (174) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list assignment_expression RBRACKET
    (175) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list RBRACKET
    (176) direct_declarator -> direct_declarator LBRACKET . assignment_expression RBRACKET
    (184) type_qualifier_list -> . type_qualifier
    (185) type_qualifier_list -> . type_qualifier_list type_qualifier
    (74) assignment_expression -> . conditional_expression
    (75) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INC_OP unary_expression
    (31) unary_expression -> . DEC_OP unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (35) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) postfix_expression -> . primary_expression
    (18) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (19) postfix_expression -> . postfix_expression LPAREN RPAREN
    (20) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (21) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (22) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (23) postfix_expression -> . postfix_expression INC_OP
    (24) postfix_expression -> . postfix_expression DEC_OP
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (36) unary_operator -> . AND
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . TILDE
    (41) unary_operator -> . NOT
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . constant
    (3) primary_expression -> . string
    (4) primary_expression -> . LPAREN expression RPAREN
    (5) primary_expression -> . generic_selection
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (6) constant -> . INTEGER
    (7) constant -> . F_CONSTANT
    (8) constant -> . ENUMERATION_CONSTANT
    (10) string -> . STRING_LITERAL
    (11) string -> . FUNC_NAME
    (12) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQ_OP relational_expression
    (61) equality_expression -> . equality_expression NE_OP relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LT shift_expression
    (56) relational_expression -> . relational_expression GT shift_expression
    (57) relational_expression -> . relational_expression LE_OP shift_expression
    (58) relational_expression -> . relational_expression GE_OP shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_OP additive_expression
    (53) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACKET        shift and go to state 173
    TIMES           shift and go to state 174
    STATIC          shift and go to state 175
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 81
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AND             shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 116
    F_CONSTANT      shift and go to state 117
    ENUMERATION_CONSTANT shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    type_qualifier_list            shift and go to state 176
    assignment_expression          shift and go to state 177
    type_qualifier                 shift and go to state 80
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 77

    (177) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (178) direct_declarator -> direct_declarator LPAREN . RPAREN
    (179) direct_declarator -> direct_declarator LPAREN . identifier_list RPAREN
    (186) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (187) parameter_type_list -> . parameter_list
    (193) identifier_list -> . IDENTIFIER
    (194) identifier_list -> . identifier_list COMMA IDENTIFIER
    (188) parameter_list -> . parameter_declaration
    (189) parameter_list -> . parameter_list COMMA parameter_declaration
    (190) parameter_declaration -> . declaration_specifiers declarator
    (191) parameter_declaration -> . declaration_specifiers abstract_declarator
    (192) parameter_declaration -> . declaration_specifiers
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . storage_class_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_specifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (97) declaration_specifiers -> . type_qualifier
    (98) declaration_specifiers -> . function_specifier declaration_specifiers
    (99) declaration_specifiers -> . function_specifier
    (100) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (101) declaration_specifiers -> . alignment_specifier
    (106) storage_class_specifier -> . TYPEDEF
    (107) storage_class_specifier -> . EXTERN
    (108) storage_class_specifier -> . STATIC
    (109) storage_class_specifier -> . THREAD_LOCAL
    (110) storage_class_specifier -> . AUTO
    (111) storage_class_specifier -> . REGISTER
    (112) type_specifier -> . VOID
    (113) type_specifier -> . CHAR
    (114) type_specifier -> . SHORT
    (115) type_specifier -> . INT
    (116) type_specifier -> . LONG
    (117) type_specifier -> . FLOAT
    (118) type_specifier -> . DOUBLE
    (119) type_specifier -> . SIGNED
    (120) type_specifier -> . UNSIGNED
    (121) type_specifier -> . BOOL
    (122) type_specifier -> . COMPLEX
    (123) type_specifier -> . IMAGINARY
    (124) type_specifier -> . atomic_type_specifier
    (125) type_specifier -> . struct_or_union_specifier
    (126) type_specifier -> . enum_specifier
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (160) function_specifier -> . INLINE
    (161) function_specifier -> . NORETURN
    (162) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (163) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (155) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (127) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (128) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (129) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (146) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (147) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION

    RPAREN          shift and go to state 179
    IDENTIFIER      shift and go to state 182
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INLINE          shift and go to state 39
    NORETURN        shift and go to state 40
    ALIGNAS         shift and go to state 41
    ENUM            shift and go to state 43
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45

    parameter_type_list            shift and go to state 178
    identifier_list                shift and go to state 180
    parameter_list                 shift and go to state 181
    parameter_declaration          shift and go to state 183
    declaration_specifiers         shift and go to state 184
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 42

state 78

    (180) pointer -> TIMES type_qualifier_list . pointer
    (181) pointer -> TIMES type_qualifier_list .
    (185) type_qualifier_list -> type_qualifier_list . type_qualifier
    (180) pointer -> . TIMES type_qualifier_list pointer
    (181) pointer -> . TIMES type_qualifier_list
    (182) pointer -> . TIMES pointer
    (183) pointer -> . TIMES
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC

    IDENTIFIER      reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    LPAREN          reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    LBRACKET        reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    RPAREN          reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    COLON           reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    COMMA           reduce using rule 181 (pointer -> TIMES type_qualifier_list .)
    TIMES           shift and go to state 52
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 81

    pointer                        shift and go to state 185
    type_qualifier                 shift and go to state 186

state 79

    (182) pointer -> TIMES pointer .

    IDENTIFIER      reduce using rule 182 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 182 (pointer -> TIMES pointer .)
    LBRACKET        reduce using rule 182 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 182 (pointer -> TIMES pointer .)
    COLON           reduce using rule 182 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 182 (pointer -> TIMES pointer .)


state 80

    (184) type_qualifier_list -> type_qualifier .

    TIMES           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    RESTRICT        reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    ATOMIC          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    LBRACKET        reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    COLON           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    STATIC          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    RBRACKET        reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    INC_OP          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    DEC_OP          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    SIZEOF          reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    ALIGNOF         reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    AND             reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    PLUS            reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    MINUS           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    TILDE           reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    NOT             reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    INTEGER         reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    F_CONSTANT      reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    ENUMERATION_CONSTANT reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    STRING_LITERAL  reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    FUNC_NAME       reduce using rule 184 (type_qualifier_list -> type_qualifier .)
    GENERIC         reduce using rule 184 (type_qualifier_list -> type_qualifier .)


state 81

    (159) type_qualifier -> ATOMIC .

    TIMES           reduce using rule 159 (type_qualifier -> ATOMIC .)
    CONST           reduce using rule 159 (type_qualifier -> ATOMIC .)
    RESTRICT        reduce using rule 159 (type_qualifier -> ATOMIC .)
    VOLATILE        reduce using rule 159 (type_qualifier -> ATOMIC .)
    ATOMIC          reduce using rule 159 (type_qualifier -> ATOMIC .)
    IDENTIFIER      reduce using rule 159 (type_qualifier -> ATOMIC .)
    LPAREN          reduce using rule 159 (type_qualifier -> ATOMIC .)
    LBRACKET        reduce using rule 159 (type_qualifier -> ATOMIC .)
    RPAREN          reduce using rule 159 (type_qualifier -> ATOMIC .)
    COLON           reduce using rule 159 (type_qualifier -> ATOMIC .)
    COMMA           reduce using rule 159 (type_qualifier -> ATOMIC .)
    STATIC          reduce using rule 159 (type_qualifier -> ATOMIC .)
    RBRACKET        reduce using rule 159 (type_qualifier -> ATOMIC .)
    INC_OP          reduce using rule 159 (type_qualifier -> ATOMIC .)
    DEC_OP          reduce using rule 159 (type_qualifier -> ATOMIC .)
    SIZEOF          reduce using rule 159 (type_qualifier -> ATOMIC .)
    ALIGNOF         reduce using rule 159 (type_qualifier -> ATOMIC .)
    AND             reduce using rule 159 (type_qualifier -> ATOMIC .)
